Element_Matrix,Index
"[[0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]]",N_505
"[[0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]]",N_1020
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]]",N_453
"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]",N_1134
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_733
[],N_1086
"[[0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_653
"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_26
"[[0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]]",N_386
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_11
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]]",N_1159
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]]",N_746
[],N_270
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]]",N_717
"[[0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.875]]",N_364
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]]",N_395
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]]",N_422
[],N_1042
"[[0.875 0.375 0.375]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.375]
 [0.375 0.375 0.375]]",N_1101
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]]",N_1148
"[[0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_1059
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]]",N_650
[],N_1176
[[0.125 0.125 0.625]],N_35
[[0.375 0.875 0.875]],N_679
[[0.125 0.125 0.625]],N_418
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]]",N_557
"[[0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_357
"[[0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]]",N_613
"[[0.375 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]]",N_1170
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",N_1
"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",N_387
"[[0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.125 0.625]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.625 0.125 0.125]]",N_1142
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]]",N_290
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",N_172
"[[0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]]",N_609
"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",N_19
"[[0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.125]]",N_1001
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",N_1095
[[0.75 0.25 0.75]],N_528
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",N_323
"[[0.375 0.375 0.375]
 [0.875 0.375 0.375]]",N_741
"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]]",N_373
"[[0.25 0.25 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",N_64
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]]",N_625
[[0.125 0.625 0.125]],N_451
"[[0.875 0.875 0.875]
 [0.125 0.625 0.125]]",N_1102
"[[0.375 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_507
"[[0.25 0.25 0.25]
 [0.75 0.75 0.25]]",N_7
"[[0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_744
[[0.25 0.75 0.25]],N_22
"[[0.125 0.625 0.125]
 [0.875 0.375 0.875]]",N_1158
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]]",N_369
"[[0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]]",N_374
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]",N_298
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]]",N_707
"[[0.25 0.25 0.25]
 [0.75 0.75 0.25]]",N_53
"[[0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]]",N_397
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]]",N_649
"[[0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.875]]",N_713
[],N_1019
[],N_1009
"[[0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]]",N_246
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",N_250
"[[0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]]",N_1063
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]]",N_136
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",N_489
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]]",N_320
"[[0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_343
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.75 0.75 0.75]]",N_428
"[[0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",N_651
"[[0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]]",N_1124
"[[0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]]",N_632
[[0.125 0.625 0.125]],N_540
"[[0.125 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",N_308
"[[0.125 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]]",N_170
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",N_506
"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]]",N_44
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.875]]",N_155
"[[0.125 0.625 0.125]
 [0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]]",N_1115
"[[0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]]",N_1065
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]]",N_722
"[[0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]]",N_61
"[[0.125 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]]",N_633
[],N_608
[[0.75 0.25 0.25]],N_265
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",N_334
[[0.875 0.375 0.375]],N_37
[],N_311
"[[0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_583
"[[0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_643
"[[0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_106
"[[0.25 0.25 0.25]
 [0.75 0.75 0.25]
 [0.75 0.75 0.75]]",N_438
"[[0.125 0.625 0.125]
 [0.875 0.375 0.875]]",N_626
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_596
"[[0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]]",N_39
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",N_329
"[[0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_185
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]]",N_151
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",N_217
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_765
"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_421
"[[0.625 0.125 0.125]
 [0.75  0.75  0.75 ]]",N_522
"[[0.25 0.25 0.75]
 [0.75 0.25 0.75]]",N_587
"[[0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.125]]",N_1022
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_50
"[[0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]]",N_165
"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",N_1079
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",N_475
[],N_1049
"[[0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]]",N_360
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]]",N_731
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_235
"[[0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_254
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]]",N_688
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]]",N_220
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",N_470
[[0.125 0.625 0.625]],N_579
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",N_77
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",N_285
"[[0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_611
"[[0.875 0.875 0.875]
 [0.375 0.875 0.875]]",N_1108
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_660
[],N_1060
"[[0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.75  0.75 ]]",N_16
"[[0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]]",N_543
"[[0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_230
"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_429
"[[0.375 0.875 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]]",N_1143
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]]",N_600
"[[0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]
 [0.625 0.625 0.125]
 [0.875 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]]",N_1150
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]]",N_724
[[0.25 0.75 0.75]],N_176
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]]",N_604
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",N_255
[],N_1023
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",N_237
"[[0.75 0.25 0.25]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",N_189
"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",N_350
"[[0.25 0.75 0.25]
 [0.25 0.25 0.75]]",N_485
"[[0.25  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.875 0.375 0.875]
 [0.875 0.875 0.375]]",N_1146
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_440
[[0.75 0.75 0.75]],N_394
[],N_1044
"[[0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",N_385
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",N_118
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",N_655
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]]",N_1138
[],N_1149
"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.75]]",N_495
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]]",N_497
"[[0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_736
[[0.25 0.75 0.75]],N_532
[[0.375 0.875 0.375]],N_314
"[[0.75  0.25  0.25 ]
 [0.875 0.875 0.875]]",N_366
[[0.625 0.625 0.625]],N_536
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]]",N_222
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]]",N_208
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]]",N_763
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]]",N_602
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]]",N_258
"[[0.125 0.625 0.125]
 [0.875 0.875 0.375]]",N_1128
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]]",N_1161
"[[0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_580
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",N_327
[[0.125 0.125 0.125]],N_673
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",N_213
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]]",N_133
"[[0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.875]]",N_666
"[[0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]]",N_771
"[[0.125 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]]",N_560
"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]",N_1147
[[0.25 0.75 0.25]],N_693
"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",N_562
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",N_380
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_628
"[[0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_300
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.75  0.75 ]]",N_24
"[[0.25  0.75  0.25 ]
 [0.625 0.625 0.625]]",N_661
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",N_73
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",N_657
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_443
"[[0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]]",N_262
"[[0.875 0.875 0.875]
 [0.875 0.375 0.875]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]]",N_1090
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_148
"[[0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_569
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",N_398
"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_404
"[[0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",N_159
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]]",N_167
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]]",N_1087
[],N_1178
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_32
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]]",N_57
[[0.375 0.875 0.375]],N_233
"[[0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",N_704
"[[0.125 0.125 0.125]
 [0.875 0.875 0.375]]",N_1084
"[[0.125 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_498
"[[0.75 0.75 0.25]
 [0.75 0.75 0.75]]",N_101
"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]]",N_616
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]]",N_309
