,Hydrogen,Nitrogen
H_728,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_986,"[[0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]
 [0.375 0.875 0.875]
 [0.25  0.75  0.75 ]]",
H_966,"[[0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.125 0.625 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]]",
H_806,[],
H_770,"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]]",
H_903,"[[0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]]",
H_752,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",
H_760,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]]",
H_819,"[[0.125 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.125 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_931,"[[0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]]",
H_877,"[[0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]]",
H_874,"[[0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.875 0.875 0.375]
 [0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.75  0.25  0.25 ]]",
H_843,"[[0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.375]]",
H_956,"[[0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]]",
H_835,"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]]",
H_882,"[[0.625 0.625 0.625]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.25 ]
 [0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]]",
H_878,"[[0.75  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.125 0.625 0.625]
 [0.125 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.25 ]]",
H_813,"[[0.875 0.875 0.375]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]]",
H_893,"[[0.875 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]]",
H_925,"[[0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.375 0.375 0.375]
 [0.875 0.875 0.875]
 [0.625 0.125 0.625]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.125 0.125 0.125]
 [0.25  0.25  0.25 ]]",
H_921,"[[0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]]",
H_879,"[[0.75  0.75  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]]",
H_894,"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",
H_83,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_76,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_961,"[[0.625 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]]",
H_815,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",
H_772,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",
H_87,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_804,"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]]",
H_970,"[[0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]]",
H_793,"[[0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.375 0.875 0.375]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.625 0.125 0.125]]",
H_935,"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.375]]",
H_897,"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",
H_782,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_1030,"[[0.75 0.25 0.25]
 [0.25 0.75 0.75]]",
H_376,"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",
H_662,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",
H_1080,"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.625]]",
H_592,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_209,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",
H_491,"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_562,"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",
H_1001,"[[0.375 0.875 0.875]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.125 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]]",
H_254,"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.875]]",
H_119,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_314,"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",
H_1145,"[[0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]]",
H_506,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_415,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",
H_39,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_15,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_315,"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_1092,"[[0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]]",
H_22,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]]",
H_697,"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_1100,"[[0.25  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.125]
 [0.375 0.875 0.875]
 [0.375 0.375 0.875]
 [0.125 0.625 0.625]]",
H_339,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_220,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_103,"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]]",
H_146,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",
H_511,"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_1125,"[[0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.375 0.375 0.875]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",
H_37,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",
H_386,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",
H_419,"[[0.125 0.125 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",
H_333,"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]]",
H_150,"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_260,"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]]",
H_509,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_541,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_672,"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]]",
H_1122,"[[0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.625 0.125 0.125]
 [0.75  0.75  0.25 ]]",
H_111,"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.875]]",
H_152,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_444,"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",
H_1116,"[[0.125 0.625 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]]",
H_264,"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.75 0.75]]",
H_59,"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]]",
H_343,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",
H_527,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",
H_303,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",
